企業コード,上場状況,企業名,企業名（カナ）,郵便番号,所在地,代表者名,代表者名（カナ）,電話番号,売上（2022）,利益（2022）,売上（2021）,利益（2021）,売上（2020）,利益（2020）
202709,上場,煌星商事,ｺｳｾｲｼｮｳｼﾞ,689-1221,鳥取県鳥取市用瀬町古用瀬４５０３３,荒井　金吾,ｱﾗｲ ｷﾝｺﾞ,0857-04-1308,"72,867,868","28,965,915","75,664,378","51,971,670","26,072,458","11,213,880"
930562,未上場,虹架橋技研,ﾆｼﾞｶｷｮｳｷﾞｹﾝ,879-0443,大分県宇佐市葛原１－１７－１,金山　夏海,ｶﾅﾔﾏ ﾅﾂﾐ,097-946-7743,"83,815,573","27,151,014","54,883,331","45,696,885","91,716,685","10,957,511"
821518,未上場,輝石化学,ｷｾｷｶｶﾞｸ,692-0404,島根県安来市広瀬町広瀬３８２１４,原田　長吉,ﾊﾗﾀﾞ ﾁｮｳｷﾁ,0852-09-8788,"76,435,495","57,056,836","60,895,518","17,100,235","95,591,073","31,389,171"
531851,未上場,銀翔通信,ｷﾞﾝｼｮｳﾂｳｼﾝ,399-0424,長野県上伊那郡辰野町赤羽１－１５－６,本村　瀬那,ﾓﾄﾑﾗ ｾﾅ,0268-7-7661,"53,624,814","7,985,680","59,879,654","9,570,054","46,285,782","30,067,661"
841756,未上場,瑞宝電機,ｽﾞｲﾎｳﾃﾞﾝｷ,515-1502,三重県松阪市飯高町宮前４４９７２,三原　望美,ﾐﾊﾗ ﾉｿﾞﾐ,[national-id],"51,531,109","47,957,484","33,571,694","49,129,351","81,562,700","32,674,778"
561768,未上場,千羽鶴製作所,ｾﾝﾊﾞﾂﾙｾｲｻｸｼﾞｮ,220-0002,神奈川県横浜市西区南軽井沢４５０００,金子　佳穂,ｶﾈｺ ｶﾎ,044-438-0213,"10,666,184","8,187,751","36,938,513","7,162,680","2,827,703","3,961,313"
993327,未上場,紅葉情報システムズ,ｺｳﾖｳｼﾞｮｳﾎｳｼｽﾃﾑｽﾞ,689-1466,鳥取県八頭郡智頭町波多３６９９９,根本　頼子,ﾈﾓﾄ ﾖﾘｺ,0858-65-6968,"22,012,650","14,107,123","85,053,629","10,547,623","7,833,965","10,775,753"
241757,上場,白虹電気,ﾊｸｺｳﾃﾞﾝｷ,188-0011,東京都西東京市田無町３７１７５フォレスト田無町３１４,藤谷　玲磨,ﾌｼﾞﾀﾆ ﾚｲﾏ,03-9651-2213,"61,955,982","56,934,172","10,661,635","47,901,800","20,293,441","50,343,197"
804472,上場,百福物産,ﾋｬｸﾌｸﾌﾞｯｻﾝ,761-1616,香川県高松市菅沢町３－１４－６,志村　芳子,ｼﾑﾗ ﾖｼｺ,0875-09-9615,"3,334,883","1,496,326","39,938,625","707,876","39,233,824","1,240,747"
170412,上場,光輝総合病院,ｺｳｷｿｳｺﾞｳﾋﾞｮｳｲﾝ,896-0075,鹿児島県いちき串木野市金山４－２０－１,野呂　紀男,ﾉﾛ ﾉﾘｵ,099-446-5528,"57,906,161","52,768,017","75,669,141","48,524,328","14,179,195","19,118,813"
193404,未上場,桜花製薬,ｻｸﾗｶｾｲﾔｸ,038-0054,青森県青森市奥内４４９３５奥内プラザ４０７,新垣　愛華,ｱﾗｶﾞｷ ｱｲｶ,017-976-6297,"6,360,075","3,231,785","15,083,323","4,027,301","61,577,262","3,757,346"
976311,未上場,鳳凰金属,ﾎｳｵｳｷﾝｿﾞｸ,668-0863,兵庫県豊岡市上鉢山２－２０－１２,谷口　友和,ﾀﾆｸﾞﾁ ﾄﾓｶｽﾞ,078-790-9907,"56,998,995","21,565,605","7,647,193","41,058,918","88,090,719","32,364,939"
852353,上場,流星情報通信,ﾘｭｳｾｲｼﾞｮｳﾎｳﾂｳｼﾝ,919-0526,福井県坂井市坂井町上兵庫４５０２３坂井町上兵庫ハウス４００,山根　文音,ﾔﾏﾈ ｱﾔﾈ,0778-92-5364,"59,206,764","12,354,391","81,733,541","8,074,275","77,025,616","9,310,929"
619971,上場,東方電子,ﾄｳﾎｳﾃﾞﾝｼ,929-0302,石川県河北郡津幡町木ノ窪３７０２９,大田　勝三,ｵｵﾀ ｶﾂｿﾞｳ,0767-4-7573,"58,781,918","33,442,404","51,698,078","27,669,417","87,574,054","31,535,195"
330246,未上場,金獅子商事,ｷﾝｼｼｼｮｳｼﾞ,339-0023,埼玉県さいたま市岩槻区野孫３７８３４ガーデン野孫１０１,長谷　茂,ﾅｶﾞﾔ ｼｹﾞﾙ,04-3814-2692,"74,238,593","46,447,105","10,435,110","33,262,253","11,233,864","67,027,372"
316939,上場,銀鳩興産,ｷﾞﾝﾊﾄｳｺｳｻﾝ,590-0957,大阪府堺市堺区中之町西４－２０－１,櫻井　文平,ｻｸﾗｲ ﾌﾞﾝﾍﾟｲ,06-733-6726,"82,058,919","28,449,259","68,899,643","28,413,038","13,030,129","15,700,089"
151277,上場,虹彩エンジニアリング,ｺｳｻｲｴﾝｼﾞﾆｱﾘﾝｸﾞ,562-0046,大阪府箕面市桜ケ丘３８１５８,大平　千枝子,ｵｵﾋﾗ ﾁｴｺ,06-7726-4850,"85,740,770","44,857,796","65,846,571","36,935,466","866,720","16,123,952"
605984,上場,千代田物流,ﾁﾖﾀﾞﾌﾞﾂﾘｭｳ,719-3126,岡山県真庭市向津矢４４９９６,杉村　堂下,ｽｷﾞﾑﾗ ﾄﾞｳｼﾀ,0863-59-2635,"22,441,310","22,318,228","68,171,395","16,970,388","12,452,889","15,480,637"
891183,上場,三光繊維,ｻﾝｺｳｾﾝｲ,327-0842,栃木県佐野市奈良渕町３７３９１奈良渕町キャッスル１１４,西谷　郁代,ﾆｼﾀﾆ ｲｸﾖ,028-091-0650,"52,229,558","17,078,680","15,622,363","10,493,886","82,716,321","39,029,169"
138779,未上場,一真堂書店,ｲｯｼﾝﾄﾞｳｼｮﾃﾝ,794-2541,愛媛県越智郡上島町魚島二番耕地３８２７２,篠原　奈々,ｼﾉﾊﾗ ﾅﾅ,089-017-6835,"3,833,402","3,471,459","82,946,909","1,165,896","89,200,935","386,101"
970062,上場,昭和電機工業,ｼｮｳﾜﾃﾞﾝｷｺｳｷﾞｮｳ,108-0073,東京都港区三田１－１８－１４三田マンション４１６,荒木　克洋,ｱﾗｷ ｶﾂﾋﾛ,03-1751-8992,"17,116,325","5,056,167","69,984,652","4,036,824","68,980,039","1,899,826"
157605,未上場,西山商事,ﾆｼﾔﾏｼｮｳｼﾞ,966-0921,福島県喜多方市慶徳町松舞家３－１４－１３,尾崎　健吾,ｵｻﾞｷ ｹﾝｺﾞ,024-030-4129,"41,674,474","36,176,680","29,848,818","32,608,832","23,488,041","18,659,990"
666817,上場,北園物産,ｷﾀｿﾉﾌﾞｯｻﾝ,365-0066,埼玉県鴻巣市三ツ木２－１８－１８ダイヤモンド三ツ木１０３,荒川　菜都子,ｱﾗｶﾜ ﾅﾂｺ,04-3498-9120,"71,840,184","45,816,505","30,066,125","49,132,727","55,246,333","31,280,067"
462874,上場,南風貿易,ﾐﾅﾐｶｾﾞﾎﾞｳｴｷ,417-0834,静岡県富士市西柏原新田３７４４６,梅沢　由貴,ｳﾒｻﾞﾜ ﾕｷ,055-169-9709,"31,857,239","17,641,897","88,947,993","23,450,945","7,528,035","30,935,136"
655322,上場,東京パイプ,ﾄｳｷｮｳﾊﾟｲﾌﾟ,515-2513,三重県津市一志町虹が丘２－１８－８一志町虹が丘レジデンス４１４,杉浦　季衣,ｽｷﾞｳﾗ ﾄｼｴ,059-480-1334,"68,643,038","56,397,513","80,011,171","25,625,481","39,189,675","57,625,474"
255653,上場,月光百貨店,ｹﾞﾂｺｳﾋｬｯｶﾃﾝ,716-0024,岡山県高梁市大工町４４９６３,上山　哲雄,ｶﾐﾔﾏ ﾃﾂｵ,[national-id],"33,526,399","32,154,489","96,969,622","32,730,897","17,376,227","29,224,614"
853523,未上場,星海興業,ｾｲｶｲｺｳｷﾞｮｳ,637-1105,奈良県吉野郡十津川村林３８１１５林プレイス２０６,村岡　千裕,ﾑﾗｵｶ ﾁﾋﾛ,0747-9-9472,"95,751,128","24,051,399","54,406,768","22,895,624","7,506,490","61,177,468"
194826,未上場,鳳来産業,ﾎｳﾗｲｻﾝｷﾞｮｳ,921-8122,石川県金沢市清瀬町２－１５－２,大浦　奈穂,ｵｵｳﾗ ﾅﾎ,076-119-8759,"12,073,874","8,516,894","41,005,230","2,094,741","93,867,652","6,378,560"
344113,未上場,緑風建設,ﾐﾄﾞﾘｶｾﾞｹﾝｾﾂ,649-7114,和歌山県伊都郡かつらぎ町西飯降４－１７－１０ロイヤルパレス西飯降３００,栗田　小夏,ｸﾘﾀ ｺﾅﾂ,073-568-1654,"98,523,746","90,224,416","75,928,031","78,897,216","87,657,823","96,663,278"
202728,上場,大和銀行,ﾀﾞｲﾜｷﾞﾝｺｳ,936-0811,富山県滑川市大浦４４９６７テラス大浦２１２,高見　道男,ﾀｶﾐ ﾐﾁｵ,[national-id],"81,546,473","26,836,795","71,233,380","60,670,412","30,368,515","14,491,979"
607139,未上場,虹川商事,ﾆｼﾞｶﾜｼｮｳｼﾞ,620-0967,京都府福知山市畑中４－１４－１,高梨　佐登子,ﾀｶﾅｼ ｻﾄｺ,077-127-2690,"6,621,006","3,916,670","22,990,144","3,699,948","28,759,811","864,872"
625571,上場,桜庭物産,ｻｸﾗﾊﾞﾌﾞｯｻﾝ,518-1401,三重県伊賀市千戸４４９７６ゴールデン千戸１１５,飯田　音葉,ｲｲﾀﾞ ｵﾄﾊ,059-707-2796,"34,636,927","27,912,852","27,487,299","3,743,071","86,351,380","9,777,091"
121717,未上場,陽光銀行,ﾖｳｺｳｷﾞﾝｺｳ,817-1412,長崎県対馬市峰町佐賀１－１４－５,三島　京香,ﾐｼﾏ ｷｮｳｶ,0920-90-6540,"92,728,986","30,228,899","21,373,833","35,223,911","24,530,684","41,825,299"
840039,上場,名門製紙,ﾒｲﾓﾝｾｲｼ,936-0811,富山県滑川市大浦３－１３－１３,寺岡　志能舞,ﾃﾗｵｶ ｼﾉﾌﾞ,076-936-1482,"70,022,319","55,741,511","52,192,137","36,057,995","78,408,340","24,114,691"
474508,未上場,新星電子,ｼﾝｾｲﾃﾞﾝｼ,624-0118,京都府舞鶴市西方寺３８１２１,植木　浩秋,ｳｴｷ ﾋﾛｱｷ,0774-97-7920,"33,975,822","15,238,555","82,724,128","16,286,585","80,426,005","22,007,235"
149317,未上場,雲海通信,ｳﾝｶｲﾂｳｼﾝ,907-0004,沖縄県石垣市登野城３８０２２登野城マンション４０２,高畑　陽子,ﾀｶﾊﾀ ﾖｳｺ,098-718-7534,"37,939,506","12,636,833","67,497,281","7,752,486","79,874,726","30,840,746"
518276,上場,白鳥興産,ﾊｸﾁｮｳｺｳｻﾝ,689-1412,鳥取県八頭郡智頭町芦津３７５４３プラチナ芦津２１５,都築　貴美,ﾂｽﾞｷ ｷﾐ,0859-68-6538,"96,801,892","18,750,698","44,812,594","50,311,285","49,648,353","30,302,166"
630284,未上場,東洋繊維,ﾄｳﾖｳｾﾝｲ,270-1354,千葉県印西市武西４５００４武西メゾン４１０,遠藤　奈穂,ｴﾝﾄﾞｳ ﾅﾎ,04-4978-4105,"87,752,198","55,521,479","48,932,494","17,031,403","67,705,341","24,178,018"
973830,上場,緑葉酒造,ﾘｮｸﾖｳｼｭｿﾞｳ,409-2103,山梨県南巨摩郡南部町万沢３７４２４,秋葉　夏葵咲,ｱｷﾊﾞ ﾅｷﾞｻ,055-178-3604,"1,449,485","1,329,397","19,614,792","342,808","69,091,616","1,141,220"
748708,未上場,黒龍貿易,ｺｸﾘｭｳﾎﾞｳｴｷ,479-0075,愛知県常滑市菅場２－１６－１０,長沢　喜代,ﾅｶﾞｻﾜ ｷﾖ,0564-41-4493,"48,388,429","47,629,964","73,514,785","35,080,170","41,895,790","13,396,288"
465081,未上場,大樹製薬,ﾀﾞｲｼﾞｭｾｲﾔｸ,865-0047,熊本県玉名市川島２－１３－２,岩下　暁子,ｲﾜｼﾀ ｱｷｺ,096-912-2116,"7,963,231","1,216,681","74,513,220","2,435,707","49,774,325","2,137,399"
416279,未上場,金星銀行,ｷﾝｾｲｷﾞﾝｺｳ,840-0516,佐賀県佐賀市富士町梅野１－１８－１４,島崎　公雄,ｼﾏｻﾞｷ ｷﾐｵ,0952-38-7400,"31,742,378","15,946,410","44,133,220","24,248,260","55,154,785","6,666,688"
129629,上場,寿川建設,ｼﾞｭｶﾜｹﾝｾﾂ,515-2303,三重県松阪市嬉野宮古町３８２７４,新保　清太郎,ｼﾝﾎﾟ ｾｲﾀﾛｳ,0598-97-6920,"74,004,995","71,726,142","66,029,683","32,620,730","58,044,534","71,414,131"
507923,上場,春日物流,ｶｽｶﾞﾌﾞﾂﾘｭｳ,927-1442,石川県珠洲市狼煙新町４５００３,北野　千夏,ｷﾀﾉ ﾁﾅﾂ,076-9-2172,"68,585,177","44,338,820","51,760,552","40,427,998","95,604,257","8,037,338"
798988,未上場,百瀬商事,ﾓﾓｾｼｮｳｼﾞ,910-3514,福井県福井市水谷町１－１８－１８,熊倉　政春,ｸﾏｸﾗ ﾏｻﾊﾙ,0770-46-4505,"71,062,153","21,956,089","3,970,754","40,550,847","37,726,137","21,342,801"
620969,上場,神風金属,ｶﾐｶｾﾞｷﾝｿﾞｸ,400-0834,山梨県甲府市落合町１－１７－７落合町ヒル２０９,中澤　慶太,ﾅｶｻﾞﾜ ｹｲﾀ,055-387-6090,"59,672,828","14,111,210","85,415,961","47,725,257","75,219,427","49,025,534"
993603,未上場,華山総合病院,ｶｻﾞﾝｿｳｺﾞｳﾋﾞｮｳｲﾝ,904-2235,沖縄県うるま市前原３７９９８,森脇　綾華,ﾓﾘﾜｷ ｱﾔｶ,098-528-6296,"72,754,044","72,123,971","44,098,939","17,902,157","1,161,543","58,142,540"
840688,上場,蒼海エンジニアリング,ｿｳｶｲｴﾝｼﾞﾆｱﾘﾝｸﾞ,019-1934,秋田県大仙市南外田尻３７４５７,栗田　帆南海,ｸﾘﾀ ﾎﾅﾐ,018-801-6666,"15,344,795","6,554,169","9,976,533","10,965,660","74,040,437","15,298,875"
111715,上場,鳳凰情報システムズ,ﾎｳｵｳｼﾞｮｳﾎｳｼｽﾃﾑｽﾞ,036-1506,青森県弘前市昴３８００６テラス昴３０８,三好　千鶴,ﾐﾖｼ ﾁﾂﾞﾙ,0174-74-0719,"92,718,915","89,006,812","19,596,141","27,182,086","73,339,360","75,938,711"
